vehicle,contract_number,vehicle_effective_date
PC9480TD-SM-03-084,08HY2021,
JAANPR70L47101042,08HY2021,
JHMGD18707S227163,08HY2021,2023-04-01
WDB9061352N344555,08HY2021,
JAANPR66LS-7100763,08HY2021,
JAANPR75K97100768,08HY2021,
JAANPR75K97100767,08HY2021,
WMAN08ZZ69Y226132,08HY2021,
JT7X2RB7107001794,WCCLAD,2023-03-24
JT7X2RB7107001834,WCCLAD,
JT7X2RB7107001986,WCCLAD,
JAAN1R75KA7100167,08HY2021,
NCP20-0331962,08HY2021,
JAANPR75HB7101138,08HY2021,
JT7X2RB7107003098,WCCLAD,
NCP81-0115605,07HY2021,
RFGHV15WYCS004714,08HY2021,
JTDKD3B3701028250,08HY2021,
CWB8E-00391,08HY2021,
JT7X2RB7107001931,WCCLAD,
KNABX512MGT231030,WCCLAD,
LGAX5DF40F3816051,08HY2021,
KNABX512MGT251093,05HY2020,
JALFVR347F7000252,08HY2021,
JALFVR347F7001239,08HY2021,
JALFVR347F7000273,08HY2021,
LGAX2C135G1816450,08HY2021,
KNABX512MHT266306,WCCLAD,
KNABX512MHT266307,08HY2021,
JALFXZ777H7000003,08HY2021,
LVBV4JBB3GJ004078,08HY2021,
LVBV3JBB1GJ019746,08HY2021,
LGAX2C138G1816491,08HY2021,
LGAX2C13XG1816492,08HY2021,
LGAX2C137G1816496,08HY2021,
LGAX2C132G1816499,08HY2021,
LGAX2C131G1816493,08HY2021,
LGAX2C130G1816498,08HY2021,
JAANPR75KG7100839,08HY2021,
JAANPR75KG7100832,08HY2021,
JAANPR75KG7101022,08HY2021,
LGAX2C139G1816497,08HY2021,
LGAX2C133G1816494,08HY2021,
JAANPR75KG7101023,08HY2021,
JAANPR75KG7100831,08HY2021,
JAANPR75KG7101021,08HY2021,
JAANPR75HG7102568,08HY2021,
JAANPR75HG7102198,08HY2021,
LGAX2C140F1816069,08HY2021,
JAANPR75HG7102666,08HY2021,
LVBV3JBB2GJ032764,08HY2021,
JAANPR75KG7101025,08HY2021,
JHHYCT2H60K012637,08HY2021,
YV2TH60A0GZ105425,08HY2021,
MPATFR86JGT003346,WCCLAD,
LGAX2C138G1817334,08HY2021,
LGAX2C134G1817332,08HY2021,
LGAX2C136G1817333,08HY2021,
LVBV3JBB4GJ032765,08HY2021,
LVBV3JBB6GJ032766,08HY2021,
LVBV3JBB8GJ032770,08HY2021,
MPATFR86JGT003347,WCCLAD,
LVBV3JBB1GJ032769,08HY2021,
LVBV3JBBXGJ032768,08HY2021,
LGAX2C133G1817337,08HY2021,
LGAX2C135G1817338,08HY2021,
LGAX2C131G1817336,08HY2021,
LGAX2C130G1817330,08HY2021,
JAANPR75HG7101538,08HY2021,
JAANPR75KF7106187,08HY2021,
JAANPR75KG7101882,08HY2021,
LGAX2C130G1817344,08HY2021,
LGAX2C132G1817345,08HY2021,
LGAX2C130H1817684,08HY2021,
LGAX5D643J8819683,08HY2021,
JHDSH1EEKXXX10015,08HY2021,
LZZ1EXVB8JW354517,08HY2021,
LZZ1EXVB3FW118817,08HY2021,
NCP100-2016700,08HY2021,
LZZ1BBMG7EW869801,08HY2021,
JN1MC2E26Z0005509,08HY2021,
MPATFR86JFT003968,WCCLAD,
V93W-0900227,WCCLAD,
V93W-0900228,WCCLAD,
MPATFR86JFT004527,WCCLAD,
V93W-0900230,WCCLAD,
JM6CW1071G0123573,WCCLAD,
JM6CW1071G0123478,08HY2021,
JM6CW1071G0123582,08HY2021,
JM6CW1071G0123570,08HY2021,
